Participant,GoodBad,Angle1,Angle2,Angle3
6,2,29.0218,84.0873,9.9189
6,2,28.6147,84.7392,10.2583
6,2,28.1332,85.6579,10.7677
6,2,27.7083,86.2397,11.1764
6,2,27.7178,86.873,11.6534
6,2,27.8897,87.6949,12.1463
6,2,27.5292,88.6968,12.5863
6,2,27.2704,89.3908,13.1748
6,2,26.6293,90.07,13.6911
6,2,25.0707,91.3323,14.1864
6,2,23.8249,92.0576,14.4343
6,2,22.2041,93.3207,14.9904
6,2,20.672,94.2653,15.3867
6,2,18.9028,95.2249,15.7421
6,2,17.4567,96.1812,16.0282
6,2,17.2196,96.6046,16.2786
6,2,16.8948,97.0038,16.5798
6,2,16.2293,97.6996,16.8165
6,2,15.8513,98.161,17.1726
6,2,14.847,98.7065,17.5235
6,2,14.1048,99.0863,17.8581
6,2,14.3034,98.9738,18.2435
6,2,13.5396,99.2132,18.7127
6,2,10.8436,99.987,19.0996
6,2,9.817,100.2563,19.4398
6,2,8.7843,100.2616,20.0119
6,2,5.3234,101.1186,20.5075
6,2,2.0188,102.2256,20.818
6,2,3.2971,101.6112,21.2316
6,2,3.5424,101.4045,21.5283
6,2,1.3376,101.9467,21.977
6,2,0,102.2465,22.2973
6,2,0,102.1659,22.6737
6,2,0,102.1137,23.0587
6,2,2.1831,100.9334,23.2447
6,2,5.3947,99.5759,23.5361
6,2,5.797,99.3398,23.7228
6,2,7.2667,98.895,23.9106
6,2,7.294,98.8378,23.8969
6,2,7.3521,98.6897,23.726
6,2,9.3235,97.7396,23.4227
6,2,11.2316,96.6467,23.1553
6,2,13.1633,95.7596,22.6033
6,2,14.6833,95.2095,22.0148
6,2,17.0926,94.3171,21.282
6,2,19.0914,93.5446,20.42
6,2,20.3642,93.1941,19.6981
6,2,22.2828,92.6252,18.8382
6,2,23.9944,92.156,18.005
6,2,25.3207,91.8283,17.131
6,2,26.0186,91.6606,16.6187
6,2,27.4875,91.1848,15.2614
6,2,29.2936,90.4511,14.3978
6,2,30.2905,90.2085,13.6079
6,2,32.316,89.8984,12.5434
6,2,33.8095,89.7494,11.7379
6,2,35.6102,89.3567,10.8141
6,2,36.9662,89.2718,10.0282
6,2,38.6749,89.3965,9.1573
6,2,40.9104,88.9309,8.5477
6,2,42.4812,88.7803,7.7577
6,2,42.8792,88.8423,7.1804
6,2,43.7179,88.9955,6.4603
6,2,43.9807,89.0671,5.8867
6,2,43.7261,89.0153,5.1767
6,2,43.4837,89.2139,4.6911
6,2,43.017,89.3018,4.177
6,2,42.7373,88.8812,3.6925
6,2,42.2774,88.7751,3.4554
6,2,41.5536,88.4932,3.0761
6,2,41.1216,87.9903,2.7405
6,2,40.8219,87.6751,2.5244
6,2,40.8151,86.8659,2.2706
6,2,40.8171,86.347,2.1279
6,2,40.8907,85.3907,1.9491
6,2,40.9377,84.4219,1.8419
6,2,40.8996,83.2277,1.7467
6,2,40.8149,82.6232,1.6402
6,2,40.2674,82.5736,1.49
6,2,40.3354,82.4646,1.3903
6,2,40.944,81.9841,1.2659
6,2,41.3015,81.4424,1.1637
6,2,41.3972,81.0567,1.0947
6,2,41.0272,80.9448,1.0774
6,2,40.7396,81.1122,1.0752
6,2,41.0464,81.352,1.1164
6,2,41.4192,81.3669,1.161
6,2,41.6063,81.4134,1.2163
6,2,41.6672,81.2912,1.2641
6,2,41.5122,80.9469,1.3229
6,2,41.4956,80.5344,1.3616
6,2,41.596,80.2015,1.419
6,2,41.6571,79.999,1.4267
6,2,41.6196,79.9074,1.4401
6,2,41.5649,79.8175,1.4615
6,2,41.4641,79.7744,1.5013
6,2,41.386,79.7488,1.4966
6,2,41.4631,79.77,1.4887
6,2,41.4113,79.8347,1.506
6,2,41.3494,79.9819,1.4746
6,2,41.4587,80.0372,1.4301
6,2,41.5403,80.0158,1.4114
6,2,41.3915,80.0256,1.3956
6,2,41.2871,79.9658,1.4257
6,2,41.2712,79.8624,1.4831
6,2,41.2258,79.6783,1.5897
6,2,41.1155,79.5802,1.6547
7,0,42.5278,89.3088,0
7,0,42.4897,89.3104,0
7,0,42.4596,89.2351,0
7,0,42.5013,89.0084,0.065611
7,0,42.382,88.9174,0.081565
7,0,42.3544,88.7511,0.12667
7,0,42.3381,88.4769,0.15195
7,0,42.1848,88.0798,0.17804
7,0,41.8197,87.9386,0.21122
7,0,41.6567,87.6966,0.24549
7,0,41.6008,87.4918,0.27196
7,0,41.3986,87.437,0.33746
7,0,41.0555,87.3567,0.37742
7,0,40.7531,87.3635,0.43745
7,0,40.4462,87.5282,0.51586
7,0,40.2422,87.6366,0.57505
7,0,39.7085,87.7693,0.64801
7,0,39.1543,88.0307,0.63919
7,0,38.6221,88.5318,0.5984
7,0,38.1468,88.8844,0.55497
7,0,37.4875,89.0491,0.49811
7,0,36.7889,89.0759,0.42104
7,0,36.3156,89.0853,0.35827
7,0,35.3763,89.1106,0.34321
7,0,34.5427,89.0494,0.37009
7,0,33.3997,89.146,0.34035
7,0,32.5205,89.1944,0.32626
7,0,31.5312,89.1384,0.38816
7,0,30.3898,89.2556,0.42475
7,0,29.3362,89.7031,0.44543
7,0,28.1787,90.0729,0.49811
7,0,27.0917,90.4971,0.53632
7,0,25.5169,91.0915,0.5938
7,0,24.6243,91.6882,0.63427
7,0,23.9229,92.0373,0.71217
7,0,22.0281,92.8822,0.73834
7,0,20.5258,93.4921,0.76053
7,0,18.5759,94.3242,0.84186
7,0,16.4248,95.3921,0.89285
7,0,13.9433,96.4738,0.94729
7,0,11.3279,97.7356,0.99189
7,0,8.0037,99.3889,1.0419
7,0,0,103.0166,1.1084
7,0,0.027976,103.0894,1.1287
7,0,0.019782,102.9659,1.1498
7,0,0,102.7201,1.1486
7,0,0,102.2054,1.0648
7,0,0.019782,101.5972,0.97257
7,0,0,100.5714,0.82803
7,0,0.019782,100.2481,0.79179
7,0,0,99.5664,0.74204
7,0,0,98.9508,0.68643
7,0,0,98.5696,0.65102
7,0,0,98.0842,0.62275
7,0,0,97.7888,0.60263
7,0,0,97.4266,0.62464
7,0,0,97.1381,0.6196
7,0,0.027976,96.7429,0.65938
7,0,0,96.1776,0.70859
7,0,0,95.6034,0.78135
7,0,0.019782,95.0841,0.7473
7,0,0.027976,94.7645,0.86139
7,0,0,94.6886,0.97317
7,0,0.027976,94.3488,1.0734
7,0,0.019782,94.0067,1.1719
7,0,0,93.9701,1.3478
7,0,0,93.9918,1.5005
7,0,0,93.8985,1.6495
7,0,0,93.7623,1.7579
7,0,0,93.7969,1.969
7,0,0.019782,93.7573,2.0541
7,0,0.019782,93.5351,2.1328
7,0,0.019782,93.5225,2.2183
7,0,0.019782,93.6203,2.415
7,0,0.019782,93.5763,2.4693
7,0,0.027976,93.6374,2.5356
7,0,0,93.7018,2.6141
7,0,0.019782,93.7209,2.625
7,0,0.019782,93.7903,2.6408
7,0,0,94.0548,2.7572
7,0,0,94.3662,2.8377
7,0,0.019782,94.7137,2.8865
7,0,0.019782,94.8813,2.9133
7,0,0.019782,95.1313,2.9376
7,0,0,95.2331,2.8944
7,0,0.019782,95.2609,2.874
7,0,0.019782,95.2709,2.8635
7,0,0,95.2106,2.8108
7,0,0,95.2268,2.7897
7,0,0,95.2468,2.7377
7,0,0.027976,95.3799,2.6866
7,0,0.019782,95.5314,2.6124
7,0,0.019782,95.8513,2.5554
7,0,0,96.1319,2.4853
7,0,0.019782,96.4835,2.4025
7,0,0,96.794,2.3338
7,0,0,97.0746,2.2181
7,0,0,97.3251,2.1155
7,0,0,97.5703,1.9652
7,0,0.019782,97.7494,1.7797
7,0,0,97.8779,1.7034
7,0,0,98.1136,1.5721
7,0,0.027976,98.2812,1.4454
7,0,0,98.5186,1.3308
7,0,0,98.709,1.2151
7,0,0,98.7943,1.0723
7,0,0,98.9412,0.94771
7,0,0,99.0096,0.82401
7,0,0.027976,99.1995,0.65432
7,0,0,99.5516,0.5414
7,0,0.019782,99.8561,0.41307
7,0,0,100.3143,0.32203
7,0,0,100.5617,0.29208
7,0,0,101.0977,0.25564
7,0,0,101.5659,0.25564
7,0,0,101.7614,0.23573
7,0,0.027976,102.4114,0.23739
7,0,0.027976,102.7383,0.23573
7,0,0.027976,103.4427,0.19979
7,0,0,103.3031,0.16193
7,0,0.019782,104.212,0.17694
7,0,0,104.2911,0.16313
7,0,0,104.4808,0.16432
7,0,0.019782,105.0771,0.12512
7,0,0.027976,105.255,0.14537
7,0,6.4188,102.2461,0.12972
7,0,11.3982,100.2717,0.13417
7,0,13.6915,99.3822,0.15577
7,0,16.6757,98.1858,0.15826
7,0,19.5701,97.0004,0.16669
7,0,22.2034,96.3966,0.21671
7,0,23.964,95.7965,0.25564
7,0,25.6043,95.2669,0.2698
7,0,27.2757,94.6629,0.34378
7,0,28.7977,93.8794,0.38308
7,0,29.0728,93.838,0.37639
7,0,30.2796,93.2407,0.37482
7,0,31.9567,92.4156,0.37482
7,0,33.3246,91.8327,0.34548
7,0,34.2848,91.2743,0.37325
7,0,35.0851,90.6171,0.3986
7,0,35.5853,90.2614,0.40007
7,0,36.008,89.9891,0.43611
7,0,37.1209,89.4067,0.49099
7,0,37.7442,89.1762,0.52712
7,0,38.5534,88.5709,0.55778
7,0,39.3302,87.9319,0.61548
7,0,39.6023,87.5663,0.61866
7,0,39.7697,87.1189,0.65072
7,0,40.2201,86.7127,0.65997
7,0,40.7984,86.4769,0.65671
7,0,41.095,86.5634,0.66116
7,0,41.6168,86.5351,0.65462
7,0,41.8244,86.4791,0.66175
7,0,41.8866,86.4295,0.69858
7,0,42.0187,86.2118,0.70721
7,0,42.1627,85.9092,0.70831
7,0,42.0862,85.6355,0.72954
7,0,41.9534,84.9896,0.73489
7,0,41.7544,84.4423,0.77657
7,0,41.7179,84.1241,0.79893
7,0,41.707,83.9395,0.84163
7,0,41.6827,84.0623,0.86908
7,0,41.8486,84.1688,0.9592
7,0,42.1768,83.8497,1.0539
7,0,41.9282,84.3426,1.1157
7,0,42.0664,84.2998,1.1653
7,0,42.4018,84.3781,1.2179
7,0,42.4085,84.5032,1.2692
7,0,42.3315,84.6739,1.3229
7,0,42.3917,84.6989,1.2969
7,0,42.1867,84.8764,1.3158
7,0,42.1249,85.0321,1.3247
7,0,42.0995,85.1593,1.3378
7,0,42.142,85.3315,1.3337
7,0,42.192,85.6756,1.3188
7,0,42.4867,85.7132,1.3072
7,0,42.5291,85.8069,1.3033
7,0,42.5406,85.7959,1.2715
8,1,39.2736,88.0913,0
8,1,39.2547,88.0993,0.027976
8,1,39.1361,88.0552,0.11191
8,1,39.2404,87.8588,0.26393
8,1,39.0726,87.8234,0.40638
8,1,38.984,87.7604,0.53778
8,1,38.8777,87.773,0.73249
8,1,38.7592,87.8783,0.88845
8,1,38.4776,88.0825,1.1424
8,1,38.1213,88.2586,1.3045
8,1,37.7888,88.47,1.6608
8,1,37.6315,88.5487,2.0028
8,1,37.6769,88.3864,2.4534
8,1,37.6374,88.3892,2.851
8,1,38.0448,88.402,3.4388
8,1,38.5884,88.3846,4.0226
8,1,38.9501,88.2401,4.5034
8,1,39.2232,88.2396,5.0105
8,1,39.2856,88.352,5.4556
8,1,39.5268,88.8547,5.9819
8,1,39.6674,89.4643,6.395
8,1,39.9697,90.1241,6.8779
8,1,40.209,90.7354,7.3942
8,1,40.4206,91.1688,7.8014
8,1,40.44,91.8299,8.3715
8,1,40.5393,92.7499,8.8769
8,1,40.9668,94.0097,9.1558
8,1,41.8115,94.704,9.655
8,1,42.3475,95.3841,10.1094
8,1,42.6795,96.389,10.6971
8,1,42.5548,97.2879,11.0742
8,1,41.8452,98.8818,11.788
8,1,41.327,100.1025,12.2998
8,1,40.4205,101.5007,12.886
8,1,39.4326,102.7009,13.3537
8,1,38.0027,104.5162,13.9701
8,1,37.2876,106.0945,14.6076
8,1,36.3027,107.0624,15.456
8,1,35.0822,108.2393,16.0975
8,1,34.3694,109.101,16.6089
8,1,33.383,109.8609,17.1365
8,1,32.6408,110.585,17.5725
8,1,32.5456,110.5873,17.9643
8,1,32.5039,110.6664,18.2756
8,1,31.9354,111.0202,18.6219
8,1,31.361,111.6017,19.0705
8,1,30.0904,112.3609,19.405
8,1,28.9897,113.0328,19.6911
8,1,28.0788,113.7364,19.9901
8,1,27.0134,114.2871,20.1417
8,1,26.5433,114.311,20.2973
8,1,26.0319,114.4849,20.3523
8,1,25.9222,114.066,20.3533
8,1,25.9055,113.8616,20.31
8,1,26.2772,113.158,20.0849
8,1,26.969,112.5262,19.8912
8,1,28.1086,111.5051,19.6158
8,1,29.0565,110.7692,19.3758
8,1,29.9145,110.0055,19.0254
8,1,30.5946,109.207,18.6578
8,1,31.4948,108.5605,18.3501
8,1,31.828,107.8658,17.9769
8,1,32.0797,107.1485,17.5648
8,1,32.5701,106.4803,17.1151
8,1,33.0963,105.7722,16.6829
8,1,34.3282,103.9837,16.1122
8,1,35.6599,102.3025,15.6319
8,1,36.4267,100.9606,14.9495
8,1,36.6779,100.0659,14.4305
8,1,36.8179,99.2123,13.7117
8,1,37.0589,98.5623,13.1064
8,1,37.2595,97.8834,12.5187
8,1,37.3894,97.3229,11.9257
8,1,37.4069,96.827,11.307
8,1,37.4045,96.3443,10.6881
8,1,37.3525,95.843,10.0592
8,1,37.2193,95.5273,9.3978
8,1,37.346,95.1793,8.8968
8,1,37.5847,94.9294,8.2194
8,1,37.7339,94.4929,7.6872
8,1,38.0191,94.2579,7.1242
8,1,38.3877,94.0821,6.5477
8,1,38.7375,93.8325,6.0538
8,1,38.8929,93.7532,5.676
8,1,38.9184,94.0087,4.9227
8,1,38.1793,94.6904,4.2862
8,1,37.3906,95.0705,3.8316
8,1,37.0027,94.7472,3.4625
8,1,37.1151,94.077,3.1038
8,1,37.0583,93.5808,2.857
8,1,37.0382,93.1599,2.6226
8,1,37.1069,92.5752,2.4502
8,1,37.24,91.8374,2.3034
8,1,37.5153,91.1333,2.2027
8,1,37.451,90.6479,2.1384
8,1,37.4393,90.1541,2.1259
8,1,37.3224,89.4902,2.094
8,1,37.2744,88.9161,2.0955
8,1,37.2626,88.2956,2.0907
8,1,37.4492,87.3124,2.0952
8,1,37.4081,86.592,2.0922
8,1,37.4561,85.6104,2.1091
8,1,37.555,84.8511,2.1023
8,1,37.6529,84.4149,2.1065
8,1,37.6712,84.0039,2.1266
8,1,37.5662,83.7747,2.1371
8,1,37.4732,83.5729,2.1351
8,1,37.478,83.3147,2.1436
8,1,37.6262,83.0493,2.1541
8,1,37.7305,82.9436,2.171
8,1,37.7368,82.9924,2.2126
8,1,37.626,83.1523,2.2284
9,2,40.7414,79.6093,0.019782
9,2,40.6277,79.733,0.065611
9,2,40.5825,79.775,0.25641
9,2,40.7055,79.5589,0.59017
9,2,40.9624,79.3635,0.93816
9,2,41.1886,79.1721,1.1792
9,2,41.4594,79.0328,1.5676
9,2,41.5612,79.1239,1.86
9,2,41.8245,79.3269,2.1631
9,2,42.0576,79.3656,2.4594
9,2,42.3382,79.3975,2.7635
9,2,42.4786,79.6208,3.0141
9,2,42.6875,79.577,3.2423
9,2,42.8354,79.6764,3.5287
9,2,42.929,79.7834,3.8406
9,2,42.8104,80.0022,4.1143
9,2,42.6428,80.315,4.3362
9,2,42.3941,80.426,4.5246
9,2,42.0001,80.6139,4.7074
9,2,41.7144,80.814,4.8738
9,2,41.5602,81.0098,5.0283
9,2,41.4321,81.2046,5.2135
9,2,41.2797,81.4509,5.3565
9,2,41.3294,81.5588,5.5787
9,2,41.0339,81.7388,5.8298
9,2,40.6311,81.8177,6.0774
9,2,40.211,81.9096,6.4201
9,2,39.3624,82.3151,6.8965
9,2,38.4453,82.7606,7.2327
9,2,37.2501,83.3772,7.7295
9,2,36.2212,83.7427,8.2041
9,2,35.2127,84.1445,8.7247
9,2,33.8775,84.7315,9.1587
9,2,32.2832,85.5798,10.0272
9,2,31.3763,86.0994,10.8266
9,2,29.6989,86.8263,11.5908
9,2,28.5352,87.4058,12.3016
9,2,26.0407,88.3003,12.7963
9,2,24.554,88.8246,13.3916
9,2,23.2181,89.6716,14.1661
9,2,21.7797,90.3909,14.8459
9,2,19.9264,91.2179,15.6737
9,2,18.6699,91.9307,16.3631
9,2,16.9436,92.7735,17.2258
9,2,15.137,93.4154,17.7853
9,2,12.2049,94.7589,18.6238
9,2,10.2907,95.8692,19.389
9,2,6.5825,97.6821,20.4043
9,2,1.4171,99.9938,21.1121
9,2,0,101.0703,22.1002
9,2,0.027976,101.2151,23.0358
9,2,0,101.5982,24.1763
9,2,0.019782,101.6796,24.8735
9,2,0,101.52,25.9927
9,2,0,101.307,26.9635
9,2,0,101.0598,28.0355
9,2,0.027976,101.0397,29.2297
9,2,0,101.0585,29.9842
9,2,0.027976,100.8311,30.9898
9,2,0,100.7132,31.7713
9,2,0.019782,100.9762,32.531
9,2,0,100.8793,33.0391
9,2,0,101.1622,33.7091
9,2,0,101.4323,34.2793
9,2,0,101.253,34.5266
9,2,0,101.2766,34.6253
9,2,0,101.3218,34.5401
9,2,0.027976,101.0597,34.3698
9,2,0,100.9561,34.0485
9,2,0,100.9747,33.6817
9,2,0.019782,100.5014,33.1068
9,2,0,99.9776,32.527
9,2,0.019782,99.7942,31.7382
9,2,0.019782,99.6587,31.0119
9,2,5.6122,96.7995,29.9965
9,2,8.2192,95.7275,29.1097
9,2,10.6769,94.446,27.939
9,2,12.9207,93.5317,27.0933
9,2,16.3139,92.1884,25.7004
9,2,18.7576,91.067,24.5481
9,2,22.6079,89.4488,23.2793
9,2,26.0766,87.77,21.9081
9,2,28.4306,86.4798,20.8167
9,2,30.3793,85.425,19.4533
9,2,32.6788,84.3445,18.1581
9,2,34.3524,83.6157,16.9046
9,2,36.4615,82.8234,15.3907
9,2,37.6929,82.274,14.2919
9,2,38.966,81.8485,13.044
9,2,39.9496,81.7098,11.9287
9,2,40.9314,81.5382,10.5492
9,2,41.65,81.4801,9.6
9,2,42.484,81.4171,8.4817
9,2,43.0639,81.742,7.0103
9,2,43.6093,82.06,6.0704
9,2,44.476,82.3729,5.0128
9,2,44.8124,82.8567,3.9835
9,2,45.6244,82.8702,3.2286
9,2,45.4783,83.2894,2.322
9,2,45.2195,83.5548,1.7932
9,2,45.2306,82.9668,1.2106
9,2,45.4139,82.4121,0.74415
9,2,45.5095,82.0496,0.33572
9,2,45.7415,81.3216,0.27196
9,2,46.0299,80.9747,0.46309
9,2,45.8243,80.5373,0.63612
9,2,45.8252,80.2368,0.76156
9,2,45.9556,79.8939,0.89109
9,2,46.4226,79.0557,0.81781
9,2,46.757,78.0915,0.89962
9,2,46.6053,76.9922,0.72389
9,2,46.4127,76.2159,0.70221
9,2,46.2854,75.7065,0.6784
9,2,46.1948,75.3476,0.64224
9,2,46.1019,75.0605,0.61802
9,2,46.0507,74.872,0.60974
9,2,45.9512,74.7239,0.59248
9,2,45.5302,74.8588,0.52451
9,2,45.3588,74.9936,0.51548
9,2,45.3059,74.9358,0.47436
9,2,45.071,74.9932,0.43835
9,2,44.9486,75.0613,0.40154
9,2,44.6821,75.0987,0.36045
9,2,44.3809,75.118,0.34999
9,2,44.1822,75.0995,0.37062
9,2,43.9832,75.0733,0.43879
9,2,44.1078,74.7984,0.52114
10,0,41.917,85.8323,0.027976
10,0,41.7344,85.8758,0.027976
10,0,41.6951,86.0826,0.10835
10,0,41.5386,86.2578,0.24469
10,0,41.3303,86.4273,0.34492
10,0,41.2287,86.4586,0.46394
10,0,41.2751,86.455,0.64498
10,0,41.2938,86.3471,0.77758
10,0,41.162,86.2267,0.90092
10,0,40.9737,86.1777,1.017
10,0,40.5075,86.1621,1.1369
10,0,40.2169,86.0033,1.2345
10,0,39.5986,86.1373,1.3369
10,0,39.0601,86.1536,1.4172
10,0,38.7328,86.1736,1.5009
10,0,38.4926,86.3419,1.565
10,0,38.1181,86.3886,1.6061
10,0,37.6881,86.4136,1.631
10,0,37.068,86.5782,1.6173
10,0,36.6937,86.607,1.6173
10,0,36.0049,86.7817,1.5891
10,0,35.173,87.0664,1.5676
10,0,34.3788,87.0742,1.5115
10,0,33.4746,87.1524,1.4693
10,0,31.9936,87.4152,1.3793
10,0,30.6819,87.6054,1.3266
10,0,29.2947,87.8446,1.2969
10,0,27.8213,88.2376,1.2709
10,0,26.4744,88.6743,1.2732
10,0,24.7877,89.3568,1.2541
10,0,22.4344,90.2012,1.2537
10,0,20.7744,90.8892,1.2941
10,0,18.3872,91.8515,1.367
10,0,16.964,92.3949,1.4564
10,0,14.7165,93.4381,1.4706
10,0,12.5591,94.4054,1.5471
10,0,8.2565,95.9725,1.6295
10,0,0,99.3525,1.7859
10,0,0,99.2498,1.8916
10,0,0,99.1997,2.0045
10,0,0.019782,98.8177,2.0635
10,0,0,98.7718,2.1381
10,0,0,98.7275,2.2343
10,0,0,98.6457,2.2392
10,0,0.019782,98.4537,2.2901
10,0,0,98.6442,2.4053
10,0,0,98.5185,2.4934
10,0,0,98.5668,2.532
10,0,0,98.3378,2.6182
10,0,0,98.3724,2.7019
10,0,0,98.2702,2.7857
10,0,0,98.1194,2.8521
10,0,0,97.8893,2.9432
10,0,0,97.7044,2.9941
10,0,0,97.5255,3.0577
10,0,0,97.2494,3.0879
10,0,0,97.0089,3.0878
10,0,0.027976,96.8956,3.1157
10,0,0,96.6334,3.0931
10,0,0,96.2546,3.0624
10,0,0,96.0853,3.0825
10,0,0.027976,95.9809,3.0666
10,0,0.019782,95.8642,3.0645
10,0,0,95.8003,3.0572
10,0,0.019782,95.7623,3.1195
10,0,0,95.7112,3.1629
10,0,0,95.609,3.183
10,0,0.019782,95.6016,3.193
10,0,0,95.6061,3.2066
10,0,0.019782,95.583,3.2195
10,0,0,95.6054,3.1908
10,0,0.019782,95.6657,3.1396
10,0,0,95.7025,3.1035
10,0,0.019782,95.6202,2.9849
10,0,0.019782,95.5535,2.8806
10,0,0.019782,95.5496,2.7575
10,0,0,95.4334,2.6027
10,0,0.019782,95.1241,2.3423
10,0,0.019782,94.72,2.1726
10,0,0,94.2016,1.9629
10,0,0.019782,93.1815,1.5385
10,0,0,92.7197,1.2577
10,0,0.027976,92.2899,0.99603
10,0,0.027976,91.9642,0.70332
10,0,0.019782,91.6879,0.49297
10,0,0.019782,91.431,0.30261
10,0,0.019782,91.3257,0.17583
10,0,0,91.324,0.034264
10,0,0,91.3052,0.055953
10,0,0,91.3101,0.11191
10,0,0.019782,91.4068,0.19584
10,0,0.019782,91.3305,0.23903
10,0,0.019782,91.4529,0.31714
10,0,0.019782,91.7001,0.34492
10,0,0.019782,91.9617,0.45067
10,0,0,92.2969,0.53192
10,0,0.027976,92.849,0.55778
10,0,0,93.4629,0.59314
10,0,0,93.9706,0.61548
10,0,0.027976,94.7013,0.60845
10,0,0,95.2595,0.57777
10,0,0,95.8757,0.51738
10,0,0.027976,96.1784,0.40734
10,0,0,96.3506,0.3039
10,0,0.019782,96.507,0.25023
10,0,0,96.7179,0.24389
10,0,0.027976,96.9039,0.31714
10,0,0,97.0739,0.40105
10,0,0,97.3111,0.53595
10,0,0,97.4185,0.6062
10,0,0,97.394,0.68443
10,0,0.019782,97.1104,0.78009
10,0,0.019782,96.7208,0.80527
10,0,0,96.4734,0.89175
10,0,0.027976,96.4925,0.97297
10,0,0.027976,96.6042,1.0567
10,0,0,96.644,1.146
10,0,0.019782,96.9621,1.2796
10,0,0.019782,97.612,1.4638
10,0,0,97.9998,1.6688
10,0,0,98.8061,1.8238
10,0,0,98.9517,1.9761
10,0,0,99.5704,2.103
10,0,0.019782,100.4281,2.2365
10,0,0,100.602,2.4282
10,0,0.019782,101.2119,2.5638
10,0,0.019782,101.3192,2.6396
10,0,0,101.7366,2.6859
10,0,0,102.2076,2.6959
10,0,6.5659,99.3929,2.6776
10,0,13.1082,96.9471,2.6435
10,0,16.6146,96.0796,2.5887
10,0,19.299,95.2095,2.5663
10,0,22.0501,95.0501,2.5099
10,0,23.7442,94.6885,2.4505
10,0,27.4744,92.9901,2.4497
10,0,28.5438,93.0786,2.4224
10,0,29.7873,92.8299,2.2594
10,0,30.8538,92.259,2.125
10,0,31.2251,92.196,2.0882
10,0,31.9728,92.0373,1.9728
10,0,33.6693,91.3663,1.8653
10,0,34.2514,91.0926,1.8073
10,0,35.5319,90.7675,1.689
10,0,36.9895,90.4318,1.5994
10,0,38.1511,90.353,1.5212
10,0,38.5943,90.4128,1.3973
10,0,39.0012,90.8188,1.2727
10,0,39.4973,90.9007,1.1901
10,0,39.7246,91.0419,1.0615
10,0,39.696,91.5171,1.0081
10,0,40.288,91.2582,0.91493
10,0,40.6104,90.9178,0.79402
10,0,40.7825,90.9063,0.685
10,0,40.9344,90.6577,0.60781
10,0,40.988,90.2801,0.55391
10,0,41.1381,90.4301,0.49889
10,0,41.3909,90.5056,0.44587
10,0,41.8194,90.4512,0.37378
10,0,41.9375,90.425,0.29871
10,0,42.158,90.2805,0.27907
10,0,42.0971,90.0344,0.23239
10,0,42.0438,90.0587,0.17471
10,0,41.7677,90.2454,0.094873
10,0,41.8169,90.1345,0.039565
10,0,41.7839,89.9349,0.062557
10,0,41.6851,89.8576,0.12354
10,0,41.7705,89.8218,0.15195
10,0,41.7557,89.7994,0.19979
10,0,41.7501,89.8876,0.23573
10,0,41.9193,89.938,0.21306
10,0,42.0139,89.9816,0.25179
10,0,41.9881,90.2293,0.32021
10,0,41.8609,90.5036,0.38563
10,0,41.8202,90.7033,0.45543
10,0,41.8425,90.7869,0.51282
10,0,41.8879,90.7805,0.58417
10,0,41.7441,90.7902,0.63581
10,0,41.6387,90.7698,0.68127
10,0,41.6807,90.6988,0.76361
11,1,36.8518,84.357,0
11,1,36.8379,84.3937,0.019782
11,1,36.7305,84.6244,0.13848
11,1,36.9019,84.5789,0.33279
11,1,37.1528,84.7112,0.62118
11,1,37.1257,85.0942,0.97096
11,1,36.9473,85.5606,1.3732
11,1,37.0495,86.1538,1.8265
11,1,37.2262,86.9014,2.3455
11,1,37.1861,87.401,2.6967
11,1,36.8018,88.4109,3.2102
11,1,36.3761,89.3449,3.6784
11,1,35.8597,90.9313,4.3164
11,1,35.4462,92.1503,4.7661
11,1,35.0904,93.6615,5.2625
11,1,34.7067,95.47,5.9283
11,1,34.1438,96.9312,6.4809
11,1,33.2859,98.7935,7.1161
11,1,32.3378,100.6435,7.7267
11,1,31.7864,102.2935,8.2975
11,1,31.1424,103.874,8.9108
11,1,30.6741,105.1353,9.5529
11,1,30.1772,106.1544,10.1774
11,1,29.9411,107.0392,10.8922
11,1,29.4956,107.9624,11.7473
11,1,29.0974,108.7387,12.3951
11,1,28.8099,109.493,13.1555
11,1,28.0888,110.2606,13.8585
11,1,27.4208,110.6882,14.3596
11,1,26.3733,111.4947,14.8726
11,1,26.4421,111.8121,15.1396
11,1,26.3051,112.3651,15.588
11,1,26.0025,112.9706,15.8625
11,1,25.5676,113.7379,15.9334
11,1,25.3176,113.9983,16.0165
11,1,25.6482,113.9606,16.1383
11,1,25.7273,114.4204,16.2625
11,1,25.8506,114.3909,16.2948
11,1,26.1981,114.5079,16.1604
11,1,26.1939,114.6622,16.1473
11,1,26.135,114.6171,16.0861
11,1,26.3208,114.8095,16.0333
11,1,26.5903,114.7386,15.9469
11,1,26.8041,114.4805,15.8032
11,1,27.0273,114.1874,15.5997
11,1,27.4147,113.5338,15.3193
11,1,27.7098,112.7108,15.019
11,1,28.4587,111.8468,14.6247
11,1,29.1932,110.2208,14.0649
11,1,29.5771,109.0492,13.5243
11,1,30.5025,107.5846,12.7942
11,1,31.3079,106.0986,12.1611
11,1,33.4153,103.8399,11.2149
11,1,35.1565,102.2621,10.4319
11,1,36.3978,100.8024,9.6171
11,1,36.8403,99.4698,8.687
11,1,37.1874,98.6329,7.9722
11,1,37.3771,98.0976,7.3454
11,1,37.5806,97.4049,6.7302
